5.967,3.4,0.29,3.7,36.263,0.43438
6.096,2.6,0.27,3.46,34.538,0.42918
6.194,4.1,0.29,3.27,33.04,0.44148
6.321,3.5,0.32,3.81,21.097,0.37844
6.547,2.6,0.29,3.8,7.012,0.37569
6.745,6.5,0.32,3.72,10.304,0.47561
6.935,5.6,0.39,3.6,30.211,0.43502
6.987,2.3,0.42146,3.342,35.853,0.33647
6.899,5.6,0.44,3.25,36.797,0.36672
6.789,4.8,0.5,3.46,27.847,0.33074
6.766,6.1,0.62,3.46,13.247,0.27763
6.79,6.7,0.7,3.75,7.363,0.30306
6.8,11.5,0.77,4,17.353,0.36603
6.724,10.4,0.99747,4.3291,22.409,0.35417
6.733,8.7,1.27,4.9,24.228,0.40079
6.91,8.8,1.42,5.67,22.553,0.46938
6.769,10.3,1.49,5.99,15.243,0.59222
6.873,13.3,1.76,5.53,25.458,0.63605
6.828,13.2,1.9331,5.0687,43.155,0.60432
6.678,17.9,2.04,5.16,53.1,0.6518
6.651,14.4,2.11,5.69,57.871,0.66166
6.228,16.4,1.94,5.36,52.328,0.71099
6.005,15.4,2.09,5.56,42.74,0.77887
6.176,15.9,2.246,6.1369,34.747,0.76221
6.105,16.3,2.18,6.38,28.904,0.74098
5.973,14,1.93,6.16,26.778,0.78709
6.161,12.7,1.87,6.61,31.094,0.77057
6.188,14.9,1.65,6.33,29.599,0.71
6.24,12.5,1.84,6,30.828,0.74146
6.712,11.7,2.1316,5.7138,29.778,0.78024
6.746,12.7,2.14,5.57,32.361,0.78162
6.814,10.4,1.8,5.72,44.983,0.88995
6.868,8.1,1.67,5.87,53.176,0.93177
6.76,5.8,1.32,5.37,51.81,0.95243
6.614,4.2,1.09,5.4,40.82,0.92703
6.505,4,0.92,5.08,27.059,0.85993
6.466,4,0.93,5.35,14.067,1.0767
6.454,3.6,0.85,5.75,17.504,1.0567
6.328,1.6,0.76,5.41,24.432,0.88087
6.326,1.5,0.8,5.2,30.905,0.73477
6.261,1.9,0.80409,5.3575,24.806,0.73285
6.324,2.8,0.75,5.87,12.924,0.75142
6.271,3.4,0.71,6.43,17.714,0.93098
6.218,4.8,0.78,6.11,31.758,0.81004
6.16,4.3,0.71,5.76,38.425,0.78755
5.853,6.9,0.57,5.34,40.73,0.83768
5.622,8.1,0.63,4.32,28.79,0.89445
5.416,6,0.64,3.79,11.743,0.80692
5.388,6.7,0.66,4.05,13.316,0.83898
5.378,6.2,0.62,4.94,28.237,0.55733
5.545,9.4,0.68,5.25,31.395,0.63499
5.659,10,0.94602,5.3864,29.381,0.58166
5.766,10,1.2,5.56,22.843,0.67447
6.008,10.4,1.38,5.75,16.936,0.79751
6.214,12.3,1.89,5.81,24.897,0.9817
6.485,16.2,2.08,5.91,36.612,0.7839
6.445,16,2.58,6.36,56.387,0.88501
6.528,14.6,2.65,6.02,64.755,0.94235
6.531,13.4,2.35,5.67,53.668,0.9738
6.335,12.2,1.87,5.46,39.237,0.98544
6.429,12.6,1.73,5.48,31.162,0.91829
6.525,11.2,1.6,5.75,19.5,0.93413
6.277,9.7,1.4519,5.7086,17.978,0.89813
6.296,7,1.24,5.5,18.974,0.95782
6.326,4.8,0.98,5.41,20.002,0.92584
6.336,7.1,0.96,5.37,15.585,1.0325
6.427,7.1,1.0169,5.2009,11.132,1.0906
6.391,6.8,1.04,4.76,19.589,1.0435
6.402,9.6,1.01,4.29,32.021,0.97607
6.225,5.9,1.01,4.54,34.133,0.98245
6.063,5.6,0.95,4.06,34.535,0.8969
5.911,7.4,0.82,4.5,17.433,0.8463
5.836,5.4,0.75,4.19,8.473,0.89975
5.849,5.9,0.68434,4.0457,13.027,0.54581
5.908,5.3,0.65,4.23,24.718,0.53708
5.982,4.6,0.65,4.42,31.533,0.67243
6.096,3.9,0.54,4.35,30.28,0.73621
6.236,4.2,0.48,4.18,16.453,0.76267
6.394,6.9,0.57,4.04,5.936,0.81448
6.538,7,0.74,3.97,15.516,0.96584
6.641,7.2,0.91,3.97,33.794,0.73477
6.613,6.1,0.8,3.86,41.658,0.66269
6.504,5.4,0.79,3.69,34.998,0.71979
6.33,3.7,0.65,4.04,24.923,0.81846
6.248,2.3,0.63012,4.2417,11.188,0.85909
6.249,1.9,0.63,4.45,10.058,0.99288
6.219,2.4,0.53,4.71,21.354,0.90987
6.169,2.3,0.55,4.24,27.314,0.70656
6.155,1.3,0.49614,4.6323,27.397,0.67141
6.187,0.7,0.4,5.37,18.964,0.69564
6.2,2.7,0.35651,5.5311,8.728,0.7031
6.263,2.1,0.33,5.57,11.136,0.8189
6.279,3.3,0.29,5.65,22.882,0.8029
6.244,3.4,0.3,4.45,27.948,0.63711
6.077,6.1,0.28,3.66,29.114,0.61248
5.881,5.4,0.26773,3.599,21.394,0.67549
5.751,4.5,0.27,3.57,6.308,0.69465
5.735,3.6,0.28,3.2,12.233,0.76779
5.78,1.8,0.29,3.27,27.493,0.60432
5.883,2.8,0.25,3.21,31.863,0.60268
6.01,3,0.25,3.68,31.943,0.58501
6.155,2.7,0.24,4.11,22.22,0.62914
6.338,2.7,0.25,2.98,14.199,0.61788
6.543,3.3,0.31,3.19,4.875,0.6334
6.741,2.8,0.34,3.25,19.155,0.77473
6.869,2.8,0.3,3.38,33.407,0.62326
6.859,2.7,0.28061,3.7412,38.438,0.58277
6.759,2.9,0.26,4.22,31.261,0.62219
6.654,2.4,0.23,4.84,20.538,0.67702
6.637,1.4,0.28,5.77,7.547,0.69465
6.598,2.5,0.24,5.92,9.272,0.78527
6.565,2.3,0.25,5.23,19.763,0.7031
6.542,2.3,0.25,4.44,26.46,0.57774
6.558,3.2,0.26,4.3,23.11,0.5487
6.597,3.2,0.23,4.84,15.188,0.52117
6.627,3,0.23,4.29,4.413,0.49956
6.709,2.2,0.2,4.68,13.689,0.61788
6.754,1.8,0.17446,5.6348,27.541,0.59939
6.678,1.7,0.16,6.34,29.443,0.53063
6.537,1.2,0.15,6.18,25.544,0.55389
6.384,1.1,0.15,5.42,18.598,0.59498
6.315,2.3,0.15,5.64,6.482,0.62111
6.344,1.7,0.16,5.18,9.635,0.72851
6.4,1.7,0.22,4.96,22.684,0.5783
6.475,2.6,0.21,4.03,30.006,0.51581
6.579,2.8,0.22,4,31.018,0.48304
6.71,3,0.22,4.34,20.513,0.41078
6.877,4.2,0.23,4.04,6.319,0.37844
7.046,4.6,0.3168,3.5796,10.003,0.50561
7.175,4.4,0.4,3.21,28.211,0.50138
7.197,6.8,0.48,3.1,36.054,0.45426
7.069,10,0.86,3.42,39.257,0.58277
6.966,14.3,1.31,3.73,36.386,0.74194
6.84,14.4,1.65,4.78,29.84,0.75377
6.673,15.1,1.65,5.25,25.284,0.82899
6.745,13.4,1.73,5.28,24.853,0.97607
6.641,13.8,1.86,6,24.205,0.96736
6.522,15.7,1.83,6.27,24.344,0.95359
6.724,15,1.9399,6.3993,32.153,0.90503
6.88,18.4,2.1821,6.5699,32.899,0.85909
6.874,16.3,2.43,6.78,35.181,0.9404
6.795,16.3,2.57,6.86,48.321,0.99953
6.877,15.5,2.59,6.35,55.694,1.0835
6.888,16.4,2.611,5.9654,64.643,1.1638
6.783,15.4,2.49,6.09,55.22,1.0882
6.428,14,2.17,6.45,45.601,0.95243
6.397,14.2,2.13,5.93,39.324,0.83595
6.428,14.5,2.24,6.07,30.466,0.80245
6.391,12.4,1.88,5.94,29.379,0.80781
6.494,14.1,2.41,6.79,29.664,0.79931
6.382,13.5,2.6821,6.7614,35.363,0.70951
6.679,14.6,2.36,6.21,25.413,0.67192
6.674,6.8,1.87,5.97,28.013,0.72076
6.688,8.7,2.19,5.55,41.156,0.83291
6.733,12,2.15,5.19,52.609,0.93216
6.538,12.4,1.91,5.28,50.179,0.93177
6.542,12.9,1.85,5.02,50.184,0.85271
6.261,17.1,1.8601,4.9168,46.754,0.83465
6.195,15.1,1.83,5.18,41.548,0.88542
5.873,15.1,1.76,5.73,32.543,0.91869
5.931,14,1.81,6,25.468,0.93727
5.766,13.7,1.7303,5.4334,24.745,0.92386
5.76,13.4,1.81,5.59,31.428,0.91829
5.774,13,2.16,6.96,45.568,0.91268
5.698,13.8,2.02,6.18,40.621,0.92505
5.435,10.5,2.01,6.45,37.833,0.97945
5.61,8.8,1.82,5.72,39.601,1.0094
5.53,9,1.85,5.56,52.256,0.98395
5.523,7.6,1.96,5.18,46.408,0.89486
5.433,3.7,1.67,5.25,48.853,0.78116
5.252,3.5,1.57,5.29,43.711,0.74241
5.183,5.6,1.22,4.94,31.848,0.72803
5.099,6.5,0.9,5.23,18.031,0.73189
5.17,7.6,0.96,4.72,12.471,0.72755
5.151,4,0.86,4.63,16.289,0.72173
5.277,4.6,0.77053,4.6139,19.968,0.67498
5.399,3.9,0.736,4.5301,19.509,0.61735
5.484,1.8,0.7,4.47,15.996,0.72561
5.599,3.1,0.62,4.55,8.556,0.76034
5.716,3.6,0.54,4.63,10.798,0.84715
5.724,3.3,0.56,3.87,19.583,0.6632
5.704,3.6,0.54,3.56,28.99,0.47933
5.63,4.3,0.48,3.94,30.161,0.48243
5.53,5,0.41,3.97,19.816,0.39609
5.51,5.4,0.33,4.64,9.101,0.46436
5.524,5,0.29,5.61,8.369,0.72028
5.517,4.7,0.26131,5.9864,18.237,0.53357
5.581,3.6,0.24024,5.8548,31.683,0.39609
5.645,4.3,0.23655,5.5658,25.594,0.58556
5.774,4.7,0.26,5.47,17.715,0.7664
5.939,4.4,0.3,5.67,8.133,0.79118
6.085,5.3,0.3,5.61,7.423,0.85866
6.221,5,0.3,5.22,17.152,0.98058
6.284,4.7,0.29,3.99,22.053,0.65856
6.255,3.5,0.28,4.77,30.525,0.40413
6.193,3,0.26,4.43,23.693,0.38458
6.169,3.4,0.23,4.98,15.055,0.40813
6.199,5.5,0.24,4.24,4.018,0.45995
6.256,5.6,0.2455,4.4544,10.613,0.59167
6.3,5.4,0.25,4.55,19.836,0.39878
6.364,7,0.26,3.6,25.233,0.3688
6.454,5.7,0.24,4.26,22.645,0.36256
6.575,5,0.23,3.72,12.188,0.37432
6.66,6.9,0.22481,4.403,4.473,0.41211
6.734,5.1,0.22,5.05,12.803,0.55331
6.746,5.4,0.22,4.5,24.868,0.42788
6.645,4.6,0.24,5.59,30.471,0.32208
6.52,7,0.28,5.2,31.373,0.30822
6.37,6,0.32,4.65,23.628,0.27384
6.329,4.6,0.32022,5.1571,8.423,0.24216
6.333,4.3,0.3,5.69,8.903,0.46436
6.364,4.6,0.3,5.05,22.725,0.32208
6.418,5.3,0.35,3.82,27.779,0.27687
6.48,4.3,0.38,3.87,23.906,0.32786
6.61,5.1,0.37,3.54,18.189,0.32208
6.767,4.9,0.42,3.38,7.878,0.29491
6.953,4.1,0.46,3.93,8.378,0.36256
7.118,4.4,0.45,4.08,21.853,0.37018
7.117,3.3,0.41,3.79,31.758,0.24842
7.036,5.1,0.42,4.16,34.719,0.23349
6.988,5.7,0.44045,3.8674,24.807,0.21994
6.909,7.7,0.46,3.78,16.997,0.15272
6.94,7.8,0.49,4.67,7.429,0.16974
6.967,8.2,0.53,4.74,10.588,0.28367
6.984,11.3,0.49,4.68,18.31,0.22793
6.985,11.7,0.41,4.75,23.952,0.25542
7.049,13.1,0.36,4.67,19.632,0.24764
7.112,13.9,0.38,4.88,9.279,0.22474
7.146,10.1,0.49,4.18,7.107,0.29192
7.19,10.8,0.76,3.7,20.844,0.3257
7.164,11.2,0.93,3.8,33.518,0.20212
6.961,11.5,1.1447,4.5503,33.656,0.22474
6.768,13.3,1.31,4.97,34.025,0.3001
6.612,15.2,1.36,4.55,26.636,0.37018
6.559,13,1.563,5.0101,19.803,0.47686
6.579,12.2,1.61,5.56,28.598,0.66166
6.545,11.8,1.36,5.38,21.243,0.58166
6.552,11.8,1.62,5.71,28.823,0.44212
6.745,13.1,1.9,5.65,28.967,0.49164
6.731,10.6,1.84,6.8,21.858,0.52295
6.827,10.8,1.97,5.86,30.894,0.54754
6.967,9,2.05,5.64,30.355,0.55561
7.204,8.6,1.86,5.41,37.936,0.59056
7.084,7,2.0734,5.6273,49.037,0.67447
6.998,6.3,2.16,5.89,61.207,0.78755
6.852,5.1,1.75,5.81,44.312,0.91509
6.783,5.7,1.86,5.98,39.842,0.88294
6.764,6.4,1.61,5.38,27.08,0.92782
6.647,7.3,1.59,5.47,22.593,0.92267
6.648,6.2,1.44,5.7,22.648,0.94624
6.732,5.9,1.38,5.71,23.457,0.91869
6.597,6.6,1.31,5.2,20.035,0.85824
6.62,8.9,1.37,5.97,21.858,0.88004
6.638,6.5,1.2792,6.2629,20.086,1.196
6.534,6.7,1.12,5.75,26.613,1.0239
6.409,10.5,1.07,5.01,41.513,0.92068
6.176,11.6,1.05,4.98,51.744,0.92426
5.851,10.2,0.81,4.9,42.858,0.81934
5.614,11.4,0.80332,4.6299,35.393,0.82286
5.411,11.4,0.87,4.43,17.684,0.79706
5.361,11.2,0.79,4.5,14.691,0.8096
5.343,11.6,0.84,4.7,25.132,0.59664
5.427,13.9,0.96623,4.8896,32.428,0.60322
5.555,11.1,1.1195,5.0408,33.877,0.67803
5.673,10.2,1.2843,5.1494,24.388,0.7154
5.851,9.1,1.4452,5.2113,19.454,0.76779
5.998,10.4,1.5867,5.2224,30.208,0.91027
6.151,10.8,1.6934,5.1787,29.657,0.80871
6.288,10.3,1.7496,5.0759,46.828,0.80781
6.301,9.6,1.74,4.91,64.558,0.85697
6.266,10.1,1.69,4.85,51.417,0.93059
6.262,7.3,1.69,5.27,38.279,0.95973
6.283,3.6,1.5665,5.2351,27.528,0.89364
6.328,4.3,1.41,5.19,20.406,0.84887
6.338,5.9,1.37,5.65,18.768,0.95089
6.39,5.7,1.44,5.8161,21.013,0.88087
6.349,6.1,1.46,5.57,20.849,0.95127
6.264,6.1,1.3124,5.1159,24.241,0.93962
6.273,9,1.17,4.87,20.256,1.0505
6.283,10.4,1.21,4.9,32.277,0.83638
6.19,7.7,1.24,4.41,40.16,0.82505
5.973,7.9,0.92,4.47,37.986,0.84027
5.732,8.5,0.81775,4.4274,32.704,0.81492
5.507,8.2,0.87,4.35,18.958,0.82986
5.487,7,0.84774,4.5387,14.413,0.95282
5.524,6.2,0.8,4.8,22.479,0.8211
5.603,8.6,0.81,4.87,33.243,0.76593
5.75,5.8,0.85,4.93,34.194,0.73621
5.857,8.3,0.94,5.45,30.455,0.72996
6.005,5.6,1,5.14,17.868,0.74527
6.17,4.8,1.02,4.88,15.758,0.84972
6.362,4.8,1.1,4.86,16.337,0.8969
6.447,5.1,1.25,4.52,31.923,0.76686
6.491,4.7,1.23,4.54,34.727,0.76314
6.274,4.8,1.19,4.37,38.233,0.76127
6.202,2.6,0.99,4.14,29.574,0.66629
6.131,1.6,0.86,4.12,11.714,0.65076
6.156,3.6,0.76,4.46,12.072,0.77932
6.178,3.1,0.72,4.71,17.022,0.76361
6.147,3,0.68,4.83,25.339,0.74669
6.15,3.9,0.58,4.52,25.384,0.74098
6.15,4.3,0.54905,4.6994,20.208,0.72319
6.12,3.3,0.51,4.81,7.087,0.72028
6.098,4.2,0.42,4.23,15.184,0.82242
6.064,2.9,0.46,3.76,27.01,0.7715
5.945,5.7,0.36,3.64,34.662,0.64763
5.73,3.1,0.3,4.17,33.928,0.65959
5.498,3.2,0.22,4.67,22.308,0.56758
5.344,3.6,0.19,4.65,7.862,0.61681
5.348,3.7,0.18,4.36,17.173,0.70951
5.445,2.9,0.16,4.65,30.812,0.69315
5.606,6.7,0.18,4.01,36.021,0.67803
5.751,3.9,0.18,3.89,32.443,0.6141
5.912,5,0.22,3.06,27.833,0.70062
6.123,4.6,0.2,3.68,15.174,0.75377
6.358,4.4,0.21,4.18,4.455,0.77288
6.574,4.4,0.28,3.84,20.55,0.89077
6.728,2.7,0.28,4.03,34.223,0.74716
6.755,2.8,0.31,4,44.166,0.66834
6.683,3.5,0.28,3.62,34.658,0.61085
6.634,3.4,0.27,4.19,19.293,0.54928
6.691,4,0.26,4.33,5.751,0.5038
6.712,5.1,0.24,4.33,12.623,0.57886
6.66,6.9,0.2286,4.1792,24.914,0.58834
6.649,7.1,0.21,4.15,29.167,0.61194
6.671,7.7,0.18,4.38,24.608,0.60541
6.669,10.7,0.19,4.5,13.249,0.63763
6.661,11.1,0.2,5.07,7.059,0.66988
6.665,9.6,0.2,4.29,25.461,0.69963
6.592,9.6,0.2,5.16,35.463,0.6141
6.413,9.4,0.17,5.72,37.228,0.5579
6.125,9.5,0.19,4.81,27.751,0.52827
5.903,9.1,0.17,4.63,16.898,0.44212
5.839,7.2,0.16,4.82,5.613,0.46813
5.886,5.3,0.17,4.61,22.783,0.52058
5.997,4.7,0.19,4.98,33.468,0.55216
6.18,3,0.19,4.27,38.366,0.56531
6.372,2.6,0.38,3.3,33.871,0.56304
6.563,2.4,0.65,3.75,24.771,0.64658
6.829,2.6,0.96,4.28,14.916,0.71833
7.129,4.3,1.3637,5.1028,22.26,0.87505
7.459,3.2,1.69,5.83,29.783,0.86036
7.346,3.9,1.83,6.09,51.783,0.92901
7.235,7,2.04,6.54,65.929,0.93216
7.269,3,2.18,6.85,54.987,0.89813
6.984,6.6,2.15,7.01,45.608,0.73285
7.159,5.9,2.04,7.35,29.146,0.72561
7.12,4.4,1.92,6.65,30.287,0.82198
7.035,5.7,1.79,6.85,32.848,0.73429
6.82,3.5,1.68,6.44,42.751,0.74527
6.845,5.8,1.54,6.12,39.602,0.81802
6.835,4.2,1.39,6.54,27.198,0.84243
6.608,1.8,1.26,6.17,19.193,1.0221
6.761,1.8,1.11,6.93,25.858,1.0278
6.603,1.8,0.96,6.95,37.828,0.93138
6.312,1,0.86,7.54,52.368,0.94663
5.971,1.4,0.77,6.5,39.36,0.8211
5.803,1.7,0.63,7.02,26.277,0.56418
5.662,2.1,0.59,6.32,8.912,0.94196
5.635,2.3,0.58,6.16,21.268,0.40279
5.676,2.3,0.54,5.82,38.369,0.50983
5.853,2.4,0.49,4.92,41.833,0.78937
5.945,3.4,0.53,4.48,35.697,0.77473
5.996,2.6,0.61,4.7,20.203,0.80558
6.116,2.4,0.69,4.47,7.998,0.89445
6.366,2.1,0.86,4.6,16.899,0.96546
6.481,1.9,1,4.4,34.704,0.82593
6.56,2.5,1.01,4.33,39.847,0.73141
6.406,3.3,0.83,3.98,43.762,0.61896
6.303,3.2,0.82,4.31,29.658,0.71
6.277,2.8,0.65,4.15,14.32,0.78299
6.307,3.7,0.65,4.48,10.715,0.842
6.298,1.7,0.67,4.59,22.082,0.71638
6.287,2.3,0.63,4.49,32.62,0.54754
6.3,1.7,0.59,4.2,31.227,0.67039
6.343,1.3,0.5,4.33,19.668,0.72513
6.33,1.6,0.46,4.56,7.133,0.73285
6.346,2.5,0.38,4.66,17.211,0.8268
6.399,5,0.3773,4.5349,32.208,0.74858
