5.967,3.4,0.29,3.7,36.263,0.43438
6.268,2.2,0.43,4.88,39.161,0.56815
6.03,2.3,0.47,5.9,34.482,0.60595
5.744,2.4,0.47,5.88,22.818,0.66988
5.645,3.5,0.42,5.5,10.201,0.69813
5.614,3.5,0.37,4.96,14.503,0.79615
5.722,3.4,0.38,5.06,36.328,0.65804
5.844,3.7,0.37,5.23,41.963,0.61519
5.998,4.1,0.36,4.71,42.915,0.67192
6.133,4.2,0.31,5.13,29.95,0.66988
6.307,4,0.3,5.51,15.033,0.74336
6.52,2,0.28,5.12,6.095,0.79706
6.753,0.6,0.25,5.36,22.604,0.86584
6.903,2.9,0.23,5.88,38.978,0.68914
6.903,2.9,0.22,5.01,40.791,0.54928
6.745,3.3,0.2,4.49,36.661,0.49956
6.656,2.7,0.19,4.59,23.173,0.48551
6.661,5.4,0.22,5.9,6.332,0.44916
6.699,5.3,0.2,5.13,13.114,0.50078
6.669,5.9,0.19,4.22,27.069,0.48181
6.652,3.9,0.21,4.54,32.174,0.52177
6.665,4.4,0.18,3.99,28.288,0.57041
6.67,4.5,0.2,3.91,15.679,0.57718
6.697,3.2,0.19,4.91,5.778,0.56645
6.723,3.4,0.16,4.58,22.248,0.66578
6.717,4.5,0.14,4.21,34.928,0.54291
6.556,4.8,0.18,4.03,33.013,0.43632
6.287,4.7,0.15,4.39,29.758,0.42068
6.031,6.7,0.16,5.39,19.523,0.42068
5.922,5.4,0.15,4.9,5.766,0.42068
5.924,5.9,0.13,5.65,20.803,0.47188
6.001,7.3,0.14,4.61,35.439,0.45806
6.114,4.7,0.17,3.44,45.513,0.55331
6.245,4.4,0.19,3.61,40.543,0.56928
6.36,6.3,0.18,3.7,26.689,0.58501
6.529,4.2,0.16,3.91,10.343,0.63763
6.752,4.7,0.14,4.4,7.662,0.7105
6.95,5.8,0.13,5.03,26.588,0.69064
7.035,4.2,0.13,5.14,38.615,0.53941
6.933,4.8,0.15,4.79,41.085,0.48858
6.764,4.5,0.15,4.98,33.579,0.40213
6.677,4.5,0.18,4.58,17.641,0.34854
6.671,5.2,0.25,3.95,4.471,0.30454
6.66,3.7,0.2,3.61,17.168,0.37363
6.604,4.5,0.2,4.24,25.79,0.38186
6.581,2.9,0.18,4.95,33.588,0.50802
6.6,3,0.19,5.01,24.668,0.52768
6.601,2.6,0.19518,4.4842,16.482,0.52177
6.633,2.6,0.18838,3.8219,6.172,0.51103
6.665,3.3,0.18,3.53,22.565,0.60432
6.658,4.6,0.18,3.75,31.921,0.47995
6.493,6.6,0.19,3.82,33.436,0.37981
6.225,4.7,0.19,4.39,26.523,0.317
6.018,4.9,0.19,3.96,15.153,0.26082
5.93,5.7,0.23,3.65,6.435,0.22154
5.951,6.9,0.24,3.71,25.376,0.27687
6.025,5.3,0.25,3.79,41.245,0.40746
6.14,5.6,0.28,3.98,42.764,0.5038
6.257,5.6,0.29,4.19,39.267,0.49774
6.37,4.8,0.3,3.89,25.946,0.52591
6.533,5,0.35,4.06,8.334,0.52768
6.726,6.4,0.35,3.81,11.3,0.63869
6.882,3.8,0.38,3.83,25.508,0.59829
6.912,6.6,0.49,3.24,38.287,0.48674
6.762,7.9,0.47,3.55,36.405,0.44725
6.517,7,0.42,3.56,22.12,0.33504
6.406,6.7,0.38,3.76,5.639,0.27308
6.393,6.4,0.35,3.62,7.178,0.27839
6.39,6.4,0.33,3.97,19.142,0.36325
6.354,6.2,0.29,3.64,27.868,0.36464
6.35,5.1,0.28,4.27,27.944,0.48612
6.397,4.9,0.27,4.19,25.279,0.47063
6.414,4.5,0.24937,4.0029,12.657,0.45616
6.471,4,0.25,3.98,4.107,0.47063
6.535,3.4,0.28,3.99,5.963,0.5318
6.521,4.4,0.26,3.79,12.012,0.39743
6.374,4.3,0.22,3.68,13.415,0.3257
6.139,3.5,0.18,3.76,10.597,0.25697
5.948,2.9,0.19,3.68,6.672,0.21026
5.889,2.2,0.2,3.75,5.398,0.18232
5.903,4,0.21,3.41,19.648,0.24295
5.99,3.5,0.22,3.52,31.052,0.36949
6.098,2.1,0.28,3.8,28.917,0.46185
6.202,2.2,0.31,3.86,27.765,0.43632
6.325,4.9,0.36,4.19,16.797,0.44725
6.472,8.5,0.37,3.43,5.812,0.44852
6.636,3.2,0.34,3.21,7.795,0.56133
6.778,2.8,0.43,3.05,9.976,0.47188
6.754,3.3,0.53675,3.2382,15.031,0.42331
6.587,4.2,0.57,3.26,15.102,0.35767
6.397,6.6,0.5,3.04,12.092,0.28893
6.263,6.6,0.42,4.05,5.458,0.22873
6.245,8.8,0.37,3.88,7.636,0.2492
6.207,8.6,0.34,4.02,22.486,0.28141
6.164,9,0.34,5,30.396,0.35206
6.193,10,0.32,4.87,29.158,0.42723
6.229,8.8,0.31,4.96,23.481,0.39676
6.295,8.7,0.2807,4.8169,13.296,0.38117
6.369,10.7,0.25,4.5,5.136,0.38798
6.465,9.3,0.23,4.53,7.863,0.49956
6.496,9,0.18,5.14,11.471,0.3873
6.404,8.8,0.17,4.88,14.161,0.3038
6.235,6.8,0.16,5.89,10.261,0.22474
6.113,7.1,0.16,7.28,5.543,0.18149
6.091,3.4,0.13,6.97,5.152,0.17227
6.161,15.5,0.15,9.05,15.686,0.26005
6.252,16.4,0.18,7.32,26.397,0.26313
6.34,15.6,0.1477,6.3427,26.773,0.37225
6.452,16.4,0.14,5.79,26.294,0.34004
6.565,18.1,0.21,4.15,16.104,0.33074
6.731,15.8,0.2,3.56,4.823,0.3293
6.89,15.9,0.2,3.76,7.923,0.45108
7.007,14.3,0.25,3.69,9.493,0.39945
6.955,13.5,0.41,3.61,15.184,0.35417
6.77,13.2,0.56,4.36,15.331,0.29267
6.587,13.5,0.87,4.65,11.92,0.25076
6.482,15.7,1.14,5.46,17.693,0.39474
6.363,13.7,1.3656,5.6838,17.655,0.49835
6.293,15.2,1.41,5.31,21.913,0.51222
6.434,14,1.23,4.9,37.443,0.48981
6.332,14.6,1.229,5.0079,37.94,0.54232
6.41,15.9,1.32,5.04,34.849,0.52532
6.545,15.1,1.36,4.84,24.859,0.57886
6.656,13.8,1.48,5.79,15.44,0.59111
6.824,13.7,1.44,5.69,19.543,0.73764
6.823,14.1,1.28,5.73,17.974,0.61248
6.771,15.6,1.18,5.55,20.63,0.59939
6.672,15.9,1.09,5.22,20.189,0.59056
6.533,15.1,0.97654,5.0077,17.849,0.47375
6.586,15,1.08,4.85,13.559,0.37981
6.703,13.5,1.59,4.91,18.433,0.47437
6.598,12.8,2.15,5.93,21.878,0.65128
6.741,12.7,2.28,6.61,33.568,0.65752
6.902,11.5,2.33,6.44,30.923,0.64343
6.998,12.2,2.18,6.48,24.303,0.62754
6.989,10.7,2.1789,6.3077,42.398,0.58389
6.935,11.2,2.35,5.97,39.683,0.67243
7.166,9.8,2.5679,5.7433,29.727,0.67956
6.978,8.7,2.65,5.8,42.873,0.79163
6.726,6.9,2.4708,6.1254,41.869,0.892
6.65,5.4,2.19,6.06,34.118,0.88954
6.331,5,2.04,5.46,27.326,0.85229
6.146,2.9,2.07,5.75,28.786,0.78755
6.017,1.4,1.85,5.51,27.529,0.73381
5.861,2.8,1.7248,5.7492,25.764,0.75518
5.907,3.9,1.75,6.16,27.369,0.69714
5.903,3,1.83,6.14,23.323,0.70656
5.964,3.4,1.85,5.98,26.268,0.68864
5.967,2.8,1.8,5.52,24.216,0.63287
6.025,2.5,1.77,5.47,27.033,0.69664
6.114,1.7,1.7448,5.5113,28.179,0.76779
6.198,6.7,1.7142,5.5083,45.532,0.85909
6.108,5.6,1.6786,5.4687,38.266,0.97116
5.83,7.3,1.6379,5.4003,35.28,0.91228
5.809,10.7,1.5926,5.3105,31.08,0.8096
5.656,9.7,1.5427,5.2072,24.319,0.758
5.709,10.1,1.4885,5.0978,25.423,0.72707
5.749,13.9,1.4301,4.9902,23.683,0.76965
5.745,10.3,1.3677,4.8919,21.193,0.7957
5.726,8.4,1.3015,4.8105,22.546,0.76779
5.686,6.3,1.2318,4.7539,20.137,0.69315
5.64,6.5,1.1587,4.7295,19.948,0.71491
5.595,4.8,1.0825,4.745,19.267,0.7105
5.421,5.8,1.0032,4.8082,20.535,0.78709
5.357,2.4,0.92109,4.9266,19.612,0.86542
5.145,2.1,0.83641,5.108,22.031,0.87171
5.022,4.1,0.74931,5.3599,16.618,0.77841
4.923,4.6,0.66,5.69,10.098,0.87838
4.954,4.4,0.56922,5.9928,14.736,0.83421
5.01,4.1,0.48,5.71,23.591,0.74241
5.141,4.6,0.41,4.71,28.927,0.74384
5.29,4.4,0.39,4.38,26.35,0.70754
5.455,3,0.34,4.24,19.513,0.63446
5.633,2.7,0.32,3.92,10.466,0.55561
5.827,3.8,0.38317,3.6501,3.221,0.62111
5.997,3.7,0.51224,3.4958,10.185,0.71686
6.13,4.1,0.67484,3.4488,11.408,0.61194
6.148,5.7,0.83858,3.501,14.477,0.61627
6.154,4.5,0.97109,3.6441,10.163,0.63552
6.212,4.7,1.04,3.87,9.992,0.59993
6.282,7.9,1.07,4.25,13.046,0.63021
6.362,5.4,1.2301,4.9685,20.458,0.66783
6.38,5.7,1.41,5.47,25.693,0.72996
6.537,5.1,1.44,5.45,31.552,0.74669
6.619,4.4,1.3,5.79,28.87,0.66578
6.661,2.7,1.1527,5.7019,17.317,0.64448
6.704,3.5,1.01,5.47,11.746,0.73716
6.758,3.4,0.85901,5.6359,16.768,0.8096
6.72,2.8,0.79,6.06,16.268,0.80245
6.582,3.8,0.82,6.31,16.983,0.82505
6.208,4.5,0.72,6.01,14.905,0.81934
6.044,3.6,0.67,6.23,14.518,0.58222
5.997,6.6,0.64953,6.363,9.883,0.71491
6.003,4,0.63,6.17,14.218,0.68964
5.984,4.9,0.6,5.75,26.996,0.49103
6.097,4,0.56,5.62,31.239,0.59001
6.179,6.1,0.55,5.98,29.602,0.5487
6.249,5.7,0.46,5.55,22.138,0.50862
6.429,4.9,0.43187,5.5392,10.25,0.46185
6.551,4.4,0.43,5.51,7.193,0.53941
6.676,5.4,0.4,4.83,12.648,0.65596
6.728,4.9,0.42,4.41,13.89,0.56702
6.617,3.7,0.41,4.38,13.487,0.51222
6.446,3.6,0.42,4.04,8.439,0.47375
6.34,1.5,0.41,3.45,5.148,0.51222
6.308,0.9,0.4,3.47,5.611,0.5176
6.305,0.8,0.34,3.24,15.603,0.51998
6.329,1.5,0.39,3.29,26.693,0.46499
6.312,1.2,0.33,3.72,25.497,0.52591
6.352,1.4,0.28,3.59,24.138,0.46248
6.363,1.6,0.28,4.67,11.222,0.4434
6.427,1.2,0.27,4.5,4.735,0.47623
6.449,2.3,0.26,5.08,7.405,0.59388
6.445,3.1,0.23,4.9,10.614,0.51043
6.314,3.7,0.21,5.43,14.454,0.43048
6.112,3.6,0.22,4.68,12.899,0.43761
5.917,2.5,0.25,4.96,6.838,0.5038
5.828,2.7,0.27461,5.4452,4.679,0.5038
5.852,2.9,0.28915,5.7259,15.685,0.54523
5.937,2.8,0.29519,5.8353,28.639,0.49409
6.076,3.8,0.29429,5.8066,30.07,0.52177
6.188,3.7,0.28798,5.673,28.639,0.46436
6.314,3.7,0.27784,5.4677,20.572,0.47686
6.476,4.2,0.26542,5.2238,8.008,0.45995
6.735,4.2,0.25226,4.9746,5.34,0.57324
6.958,3.3,0.23993,4.7532,9.32,0.56418
7.045,7.3,0.22999,4.5929,12.804,0.44533
7,3.2,0.22398,4.5268,17.23,0.40413
6.904,1.6,0.22347,4.5881,12.328,0.34359
6.897,2.5,0.23,4.81,5.238,0.30822
6.937,2.4,0.23,4.9,4.403,0.29267
6.928,1.6,0.19,4.64,13.543,0.36949
6.859,2,0.2,5.9,25.007,0.39339
6.861,2.5,0.24,4.16,25.84,0.37569
6.859,2.4,0.17,5.53,19.517,0.39676
6.846,2,0.17,5.37,8.356,0.33719
6.823,2.3,0.15,6.18,4.301,0.40946
6.772,3.2,0.15,6.03,9.518,0.46562
6.629,6.2,0.19,5.44,15.491,0.36603
6.382,6.9,0.17,4.84,14.641,0.34854
6.085,7.1,0.15951,5.1319,11.297,0.33576
5.857,13.4,0.17,5.43,6.938,0.35417
5.742,10.1,0.1869,4.8073,8.158,0.40746
5.736,9.2,0.21,4.32,21.521,0.40547
5.847,9.3,0.23,4.52,31.705,0.40213
5.989,8.3,0.22,3.58,31.642,0.38662
6.084,9,0.23,3.65,28.887,0.43243
6.172,7.5,0.23,3.37,18.368,0.43438
6.359,6.8,0.29,3.22,6.064,0.42461
6.608,12.7,0.26,3.53,7.411,0.54116
6.799,11.9,0.26,3.92,10.974,0.46813
6.861,11.8,0.24925,4.5499,12.935,0.34217
6.801,11.5,0.23,4.9,16.944,0.34359
6.707,12.1,0.22743,4.593,11.914,0.33218
6.723,11.5,0.24,4.74,4.542,0.28292
6.748,10.3,0.26,5.52,7.124,0.32063
6.765,9,0.27,4.49,18.713,0.39204
6.749,8.1,0.24,5.37,26.509,0.35487
6.748,5.4,0.23,4.99,26.114,0.34075
6.755,4.6,0.22,5.04,18.063,0.31408
6.789,4.3,0.2091,5.6317,4.063,0.29267
6.844,2.8,0.21,5.46,5.124,0.37087
6.846,2.8,0.24,4,11.616,0.36047
6.742,2.9,0.32,3.39,13.733,0.27763
6.67,1.7,0.46527,3.209,11.881,0.24373
6.497,0.8,0.86,3.72,12.269,0.28668
6.368,4.5,1.45,4.93,18.566,0.51879
6.34,4.7,1.52,5.35,29.74,0.60377
6.272,5.5,1.68,6.32,35.058,0.62647
6.63,3,1.97,6.6,50.703,0.61681
6.628,3.4,2.36,7.31,46.957,0.66578
6.669,3.9,2.22,7.47,45.173,0.67854
7.056,3.5,1.98,7.67,31.283,0.70409
7.025,4.2,1.94,7.01,29.588,0.77519
7.208,4.1,2.18,7.06,34.478,0.87838
7.475,4.5,2.1975,7.0066,37.173,0.82066
6.903,5.2,2.03,6.59,56.598,0.82374
6.9,5.6,1.94,6.17,63.166,0.81182
6.751,3.4,2.04,6.27,32.586,0.74905
6.507,3.4,1.71,5.77,28.072,0.56019
6.664,4.9,1.53,6.35,24.08,0.54523
6.458,1.8,1.28,5.87,21.408,0.56985
6.421,4.5,1.21,6.07,28.526,0.59443
6.346,6,1.18,6.26,29.37,0.69265
6.234,5.3,1,6.48,24.928,0.80245
6.245,5.9,0.95,6.54,14.178,0.85527
6.267,4.7,0.87,6.24,18.863,0.95705
6.158,4.7,0.78,6.31,16.261,0.78253
5.985,4,0.7,5.74,18.984,0.78573
5.691,3.6,0.7,5.91,19.508,0.71197
5.354,2.3,0.58,6.31,15.306,0.65804
5.128,1.8,0.46,5.14,11.175,0.65493
5.045,2.6,0.43,5.32,13.518,0.57324
5.055,1.6,0.38,5.78,24.863,0.35837
5.147,2.9,0.33,5.41,30.9,0.54754
5.274,3.1,0.33,6.02,29.098,0.65907
5.347,2.8,0.33,4.72,21.418,0.73429
5.487,2.8,0.32,4.56,10.838,0.676
5.684,3,0.31,4.11,3.705,0.7261
5.925,3.8,0.39,3.38,10.628,0.788
6.078,3.5,0.49,3.25,10.371,0.60268
6.12,2.1,0.46171,3.1051,16.884,0.48612
6.115,2.5,0.42,3.39,13.649,0.49103
6.14,3.6,0.45,4.18,6.977,0.5032
6.23,2.6,0.38,3.8,5.824,0.5265
6.275,3.2,0.39,3.93,13.33,0.51402
6.289,3.8,0.37,3.68,24.639,0.44019
6.334,4.2,0.57,3.21,25.533,0.45426
6.39,3.7,0.71,4.22,21.709,0.57211
6.424,2.4,0.91,5.28,16.599,0.6518
6.499,2.7,1.02,5.62,14.508,0.81802
6.545,1.6,1.11,5.98,21.816,0.69465
6.608,3.1,1.0958,5.994,18.026,0.60704
6.342,3,0.98569,5.8816,19.833,0.65545
6.042,2,0.83,6.12,20.11,0.70508
5.896,3.2,0.69,6.7,16.448,0.67854
5.843,3.5,0.64,6.34,12.789,0.92346
5.893,5.3,0.64,5.79,20.742,0.63446
5.952,4.8,0.63,5.61,30.433,0.44148
6.106,3.6,0.64,5.66,32.78,0.56304
6.187,3.2,0.64,5.97,25.578,0.70112
6.253,4,0.59,6.08,15.928,0.58054
6.421,3.2,0.65,6.61,10.668,0.62594
6.645,3,0.60363,5.612,15.118,0.7154
6.791,2.2,0.52,4.94,15.117,0.62272
6.728,2.6,0.51,6.05,16.269,0.49225
6.546,4.1,0.47,5.85,14.057,0.48797
6.413,4,0.42,5.84,11.171,0.50742
6.376,4.3,0.41,4.77,7.303,0.52177
6.373,5,0.41,4.89,9.412,0.60704
6.34,7.2,0.35,4.91,21.134,0.50802
6.292,5.7,0.3,4.7,29.218,0.45995
6.298,5.1,0.28,4.3,24.112,0.49042
6.285,3.1,0.3,5.23,21.168,0.53532
6.265,2.2,0.28427,5.5048,4.748,0.53649
6.294,2.3,0.26,4.85,6.748,0.61139
6.325,1.2,0.26,4.1,10.512,0.49592
6.218,2.9,0.22968,4.76,14.617,0.38049
5.983,3.6,0.19,5.5,14.777,0.38934
5.757,4.4,0.17,5.07,8.021,0.41871
5.639,5.4,0.15,4.98,4.562,0.39743
5.655,2.6,0.16,4.74,15.248,0.45235
5.736,3.6,0.17,4.28,27.093,0.40079
5.875,2.9,0.17,4.71,31.148,0.45552
5.996,5.8,0.16,4.66,30.101,0.48612
6.107,5.1,0.16836,4.5798,19.231,0.53239
6.27,6.9,0.18,4.38,11.473,0.53649
6.467,5.4,0.18,3.95,3.193,0.59498
6.665,6.5,0.2,3.85,8.127,0.61519
6.773,5.4,0.23,3.46,12.526,0.42527
6.715,5.7,0.21,3.78,16.4,0.41078
6.588,4.7,0.2,3.86,16.005,0.34075
6.544,5.5,0.23,3.47,6.253,0.26467
6.567,6.6,0.28,3.69,3.979,0.23111
6.565,6.4,0.35,3.03,14.324,0.29788
6.533,7.9,0.44,3.29,27.682,0.32136
6.545,7.9,0.50138,3.8216,30.321,0.39001
6.559,7.3,0.52,4.07,22.553,0.39474
6.573,5.9,0.5,3.95,11.643,0.41343
6.608,5.8,0.46331,3.9724,6.354,0.44725
6.646,5.9,0.41791,4.1657,8.17,0.48428
6.614,6.8,0.36685,4.3897,14.344,0.31845
6.428,4.8,0.3132,4.5045,13.757,0.25231
6.162,4.9,0.26,4.37,10.875,0.23586
5.956,4.9,0.22,4,5.476,0.22074
5.87,6.5,0.22,3.79,7.333,0.22793
5.885,6.6,0.22,3.48,23.508,0.2799
5.967,12.9,0.23663,3.1308,28.358,0.35347
6.08,10.8,0.28,3.16,30.903,0.37707
6.175,12,0.34,3.63,27.122,0.43632
6.26,11.7,0.38,3.58,16.773,0.46625
6.405,12.8,0.42,3.73,5.299,0.44725
6.576,11.6,0.42,3.8,7.223,0.53239
6.723,9.5,0.45,3.65,9.606,0.42723
6.722,9.1,0.47,3.65,14.758,0.35206
6.569,9,0.46,3.47,14.168,0.29267
6.43,8.5,0.48,3.45,8.603,0.23507
6.376,6.4,0.5,4.04,3.352,0.18232
6.347,5.2,0.42,3.53,11.514,0.25154
